PX409-USBH - 535766,
Units:,psi
Custom Scalar:,none
Custom Offset:,none
Start:,2022-07-18 01:32:33.464
End:,2022-07-18 01:34:10.996
Count:,998
Low:,-0.00505375862121582
High:,17.1964225769043

Time,Value
2022-07-18 01:32:33.464 PM,0.369688004255295
2022-07-18 01:32:33.562 PM,0.367217987775803
2022-07-18 01:32:33.660 PM,0.367949217557907
2022-07-18 01:32:33.758 PM,0.366226762533188
2022-07-18 01:32:33.856 PM,0.368696719408035
2022-07-18 01:32:33.954 PM,0.372824281454086
2022-07-18 01:32:34.051 PM,0.384703010320663
2022-07-18 01:32:34.149 PM,0.39560678601265
2022-07-18 01:32:34.247 PM,0.406234294176102
2022-07-18 01:32:34.345 PM,0.40402427315712
2022-07-18 01:32:34.443 PM,0.393201798200607
2022-07-18 01:32:34.540 PM,0.379356771707535
2022-07-18 01:32:34.638 PM,0.358150511980057
2022-07-18 01:32:34.736 PM,0.338309198617935
2022-07-18 01:32:34.834 PM,0.237510323524475
2022-07-18 01:32:34.932 PM,0.110565148293972
2022-07-18 01:32:35.030 PM,0.0794788599014282
2022-07-18 01:32:35.127 PM,0.0154537707567215
2022-07-18 01:32:35.225 PM,0.0548600740730762
2022-07-18 01:32:35.323 PM,0.0957613810896873
2022-07-18 01:32:35.421 PM,0.0528450720012188
2022-07-18 01:32:35.519 PM,0.0383663028478622
2022-07-18 01:32:35.617 PM,0.0035100057721138
2022-07-18 01:32:35.714 PM,0.00313625484704971
2022-07-18 01:32:35.812 PM,-0.00505375862121582
2022-07-18 01:32:35.910 PM,0.000195000320672989
2022-07-18 01:32:36.008 PM,0.00221000239253044
2022-07-18 01:32:36.106 PM,-0.000731252133846283
2022-07-18 01:32:36.204 PM,-0.000292502343654633
2022-07-18 01:32:36.301 PM,-0.000747501850128174
2022-07-18 01:32:36.399 PM,-0.00125125423073769
2022-07-18 01:32:36.497 PM,-0.00149500370025635
2022-07-18 01:32:36.595 PM,-0.000357501208782196
2022-07-18 01:32:36.693 PM,8.12485814094543E-05
2022-07-18 01:32:36.790 PM,4.87491488456726E-05
2022-07-18 01:32:36.888 PM,0.000195000320672989
2022-07-18 01:32:36.986 PM,-3.24994325637817E-05
2022-07-18 01:32:37.084 PM,-0.000308752059936523
2022-07-18 01:32:37.182 PM,-0.000650003552436829
2022-07-18 01:32:37.280 PM,-0.000585000962018967
2022-07-18 01:32:37.377 PM,-0.00154375284910202
2022-07-18 01:32:37.475 PM,-0.00170625373721123
2022-07-18 01:32:37.573 PM,-0.00180375203490257
2022-07-18 01:32:37.671 PM,-0.00242125242948532
2022-07-18 01:32:37.769 PM,-0.00143000110983849
2022-07-18 01:32:37.867 PM,8.12485814094543E-05
2022-07-18 01:32:37.964 PM,0.00115375220775604
2022-07-18 01:32:38.062 PM,0.00170625001192093
2022-07-18 01:32:38.160 PM,0.00141375139355659
2022-07-18 01:32:38.258 PM,0.000373750925064087
2022-07-18 01:32:38.356 PM,0.000942502170801163
2022-07-18 01:32:38.454 PM,0.00206375122070313
2022-07-18 01:32:38.551 PM,0.00286000221967697
2022-07-18 01:32:38.649 PM,0.00334750488400459
2022-07-18 01:32:38.747 PM,0.00312000513076782
2022-07-18 01:32:38.845 PM,0.00312000513076782
2022-07-18 01:32:38.943 PM,0.00394875556230545
2022-07-18 01:32:39.040 PM,0.00417625531554222
2022-07-18 01:32:39.138 PM,0.0045662559568882
2022-07-18 01:32:39.236 PM,0.00443625450134277
2022-07-18 01:32:39.334 PM,0.00407875701785088
2022-07-18 01:32:39.432 PM,0.0038675032556057
2022-07-18 01:32:39.530 PM,0.00375375524163246
2022-07-18 01:32:39.627 PM,0.00383500382304192
2022-07-18 01:32:39.725 PM,0.00390000641345978
2022-07-18 01:32:39.823 PM,0.00388375669717789
2022-07-18 01:32:39.921 PM,0.00377000495791435
2022-07-18 01:32:40.019 PM,0.00323375314474106
2022-07-18 01:32:40.117 PM,0.00290875509381294
2022-07-18 01:32:40.214 PM,0.00264875218272209
2022-07-18 01:32:40.312 PM,0.0028112530708313
2022-07-18 01:32:40.410 PM,0.00316875427961349
2022-07-18 01:32:40.508 PM,0.0036887563765049
2022-07-18 01:32:40.606 PM,0.00451750680804253
2022-07-18 01:32:40.703 PM,0.00445250421762466
2022-07-18 01:32:40.801 PM,0.0052650086581707
2022-07-18 01:32:40.899 PM,0.00472875684499741
2022-07-18 01:32:40.997 PM,0.00407875701785088
2022-07-18 01:32:41.095 PM,0.00377000495791435
2022-07-18 01:32:41.193 PM,0.00352625548839569
2022-07-18 01:32:41.290 PM,0.00433875620365143
2022-07-18 01:32:41.388 PM,0.00401375442743301
2022-07-18 01:32:41.486 PM,0.00412750616669655
2022-07-18 01:32:41.584 PM,0.00419250503182411
2022-07-18 01:32:41.682 PM,0.00378625467419624
2022-07-18 01:32:41.780 PM,0.00471250712871552
2022-07-18 01:32:41.877 PM,0.00471250712871552
2022-07-18 01:32:41.975 PM,0.00485875457525253
2022-07-18 01:32:42.073 PM,0.00529750809073448
2022-07-18 01:32:42.171 PM,0.00541125610470772
2022-07-18 01:32:42.269 PM,0.00513500720262527
2022-07-18 01:32:42.367 PM,0.00398125499486923
2022-07-18 01:32:42.464 PM,0.00318500399589539
2022-07-18 01:32:42.562 PM,0.0028112530708313
2022-07-18 01:32:42.660 PM,0.00295750424265862
2022-07-18 01:32:42.758 PM,0.00341250374913216
2022-07-18 01:32:42.856 PM,0.00375375524163246
2022-07-18 01:32:42.953 PM,0.00326625257730484
2022-07-18 01:32:43.051 PM,0.00329875573515892
2022-07-18 01:32:43.149 PM,0.00279500335454941
2022-07-18 01:32:43.247 PM,0.0022912509739399
2022-07-18 01:32:43.345 PM,0.00183625146746635
2022-07-18 01:32:43.443 PM,0.00138125196099281
2022-07-18 01:32:43.540 PM,0.000714998692274094
2022-07-18 01:32:43.638 PM,0.00104000046849251
2022-07-18 01:32:43.736 PM,0.00134875252842903
2022-07-18 01:32:43.834 PM,0.00131624937057495
2022-07-18 01:32:43.932 PM,0.00183625146746635
2022-07-18 01:32:44.030 PM,0.00177125260233879
2022-07-18 01:32:44.127 PM,0.00144625082612038
2022-07-18 01:32:44.225 PM,0.00154375284910202
2022-07-18 01:32:44.323 PM,0.00138125196099281
2022-07-18 01:32:44.421 PM,0.00143000110983849
2022-07-18 01:32:44.519 PM,0.00152750313282013
2022-07-18 01:32:44.616 PM,0.00169000029563904
2022-07-18 01:32:44.714 PM,0.00141375139355659
2022-07-18 01:32:44.812 PM,0.00134875252842903
2022-07-18 01:32:44.910 PM,0.00147875025868416
2022-07-18 01:32:45.008 PM,0.000714998692274094
2022-07-18 01:32:45.106 PM,0.00154375284910202
2022-07-18 01:32:45.203 PM,0.00128374993801117
2022-07-18 01:32:45.301 PM,0.00121875107288361
2022-07-18 01:32:45.399 PM,0.002275001257658
2022-07-18 01:32:45.497 PM,0.00290875509381294
2022-07-18 01:32:45.595 PM,0.00357500463724136
2022-07-18 01:32:45.693 PM,0.00417625531554222
2022-07-18 01:32:45.790 PM,0.00385125353932381
2022-07-18 01:32:45.888 PM,0.00313625484704971
2022-07-18 01:32:45.986 PM,0.00338000431656837
2022-07-18 01:32:46.084 PM,0.00316875427961349
2022-07-18 01:32:46.182 PM,0.00326625257730484
2022-07-18 01:32:46.280 PM,0.00338000431656837
2022-07-18 01:32:46.377 PM,0.00297375395894051
2022-07-18 01:32:46.475 PM,0.00277875363826752
2022-07-18 01:32:46.573 PM,0.00269750133156776
2022-07-18 01:32:46.671 PM,0.00209625065326691
2022-07-18 01:32:46.769 PM,0.00204750150442123
2022-07-18 01:32:46.866 PM,0.00273000448942184
2022-07-18 01:32:46.964 PM,0.00302250310778618
2022-07-18 01:32:47.062 PM,0.00394875556230545
2022-07-18 01:32:47.160 PM,0.00437125563621521
2022-07-18 01:32:47.258 PM,0.00424125418066978
2022-07-18 01:32:47.356 PM,0.00399750471115112
2022-07-18 01:32:47.453 PM,0.00399750471115112
2022-07-18 01:32:47.551 PM,0.00359125435352325
2022-07-18 01:32:47.649 PM,0.00346125289797783
2022-07-18 01:32:47.747 PM,0.0033312551677227
2022-07-18 01:32:47.845 PM,0.00216125324368477
2022-07-18 01:32:47.943 PM,0.0022912509739399
2022-07-18 01:32:48.040 PM,0.00195000320672989
2022-07-18 01:32:48.138 PM,0.00266500189900398
2022-07-18 01:32:48.236 PM,0.00407875701785088
2022-07-18 01:32:48.334 PM,0.00430625677108765
2022-07-18 01:32:48.432 PM,0.00503750517964363
2022-07-18 01:32:48.529 PM,0.00463125482201576
2022-07-18 01:32:48.627 PM,0.00396500527858734
2022-07-18 01:32:48.725 PM,0.00380250439047813
2022-07-18 01:32:48.823 PM,0.00312000513076782
2022-07-18 01:32:48.921 PM,0.00286000221967697
2022-07-18 01:32:49.019 PM,0.00289250165224075
2022-07-18 01:32:49.116 PM,0.00273000448942184
2022-07-18 01:32:49.214 PM,0.00232375413179398
2022-07-18 01:32:49.312 PM,0.00235625356435776
2022-07-18 01:32:49.410 PM,0.00240500271320343
2022-07-18 01:32:49.508 PM,0.00214500352740288
2022-07-18 01:32:49.606 PM,0.00269750133156776
2022-07-18 01:32:49.703 PM,0.0028112530708313
2022-07-18 01:32:49.801 PM,0.00287625193595886
2022-07-18 01:32:49.899 PM,0.00323375314474106
2022-07-18 01:32:49.997 PM,0.00313625484704971
2022-07-18 01:32:50.095 PM,0.00302250310778618
2022-07-18 01:32:50.193 PM,0.0029900036752224
2022-07-18 01:32:50.290 PM,0.00336375460028648
2022-07-18 01:32:50.388 PM,0.00365625321865082
2022-07-18 01:32:50.486 PM,0.00365625321865082
2022-07-18 01:32:50.584 PM,0.00303875282406807
2022-07-18 01:32:50.682 PM,0.0127237662672997
2022-07-18 01:32:50.779 PM,0.0183787755668163
2022-07-18 01:32:50.877 PM,0.0359287969768047
2022-07-18 01:32:50.975 PM,0.0682013407349586
2022-07-18 01:32:51.073 PM,0.0939576327800751
2022-07-18 01:32:51.171 PM,0.122736416757107
2022-07-18 01:32:51.269 PM,0.141846433281898
2022-07-18 01:32:51.366 PM,0.14634770154953
2022-07-18 01:32:51.464 PM,0.144706442952156
2022-07-18 01:32:51.562 PM,0.14745269715786
2022-07-18 01:32:51.660 PM,0.147355198860168
2022-07-18 01:32:51.758 PM,0.143081441521645
2022-07-18 01:32:51.856 PM,0.146477699279785
2022-07-18 01:32:51.953 PM,0.143503949046135
2022-07-18 01:32:52.051 PM,0.138417690992355
2022-07-18 01:32:52.149 PM,0.149288952350616
2022-07-18 01:32:52.247 PM,0.146168947219849
2022-07-18 01:32:52.345 PM,0.155886456370354
2022-07-18 01:32:52.443 PM,0.16204522550106
2022-07-18 01:32:52.540 PM,0.154342710971832
2022-07-18 01:32:52.638 PM,0.164287716150284
2022-07-18 01:32:52.736 PM,0.148590192198753
2022-07-18 01:32:52.834 PM,0.154570206999779
2022-07-18 01:32:52.932 PM,0.160647720098495
2022-07-18 01:32:53.029 PM,0.156715214252472
2022-07-18 01:32:53.127 PM,0.170413970947266
2022-07-18 01:32:53.225 PM,0.168626457452774
2022-07-18 01:32:53.323 PM,0.168057709932327
2022-07-18 01:32:53.421 PM,0.174687743186951
2022-07-18 01:32:53.519 PM,0.172006487846375
2022-07-18 01:32:53.616 PM,0.158437713980675
2022-07-18 01:32:53.714 PM,0.160468965768814
2022-07-18 01:32:53.812 PM,0.153448954224586
2022-07-18 01:32:53.910 PM,0.150182694196701
2022-07-18 01:32:54.008 PM,0.163393974304199
2022-07-18 01:32:54.106 PM,0.159412711858749
2022-07-18 01:32:54.203 PM,0.157007709145546
2022-07-18 01:32:54.301 PM,0.16102147102356
2022-07-18 01:32:54.399 PM,0.153838962316513
2022-07-18 01:32:54.497 PM,0.155902713537216
2022-07-18 01:32:54.595 PM,0.153741464018822
2022-07-18 01:32:54.692 PM,0.151515200734138
2022-07-18 01:32:54.790 PM,0.151628956198692
2022-07-18 01:32:54.888 PM,0.14482019841671
2022-07-18 01:32:54.986 PM,0.153822705149651
2022-07-18 01:32:55.084 PM,0.150913953781128
2022-07-18 01:32:55.182 PM,0.12827767431736
2022-07-18 01:32:55.279 PM,0.109833903610706
2022-07-18 01:32:55.377 PM,0.0962651371955872
2022-07-18 01:32:55.475 PM,0.0539500750601292
2022-07-18 01:32:55.573 PM,0.0597838312387466
2022-07-18 01:32:55.671 PM,0.0478563159704208
2022-07-18 01:32:55.769 PM,0.0223275311291218
2022-07-18 01:32:55.866 PM,0.0508138202130795
2022-07-18 01:32:55.964 PM,0.0352625474333763
2022-07-18 01:32:56.062 PM,0.0358150489628315
2022-07-18 01:32:56.160 PM,0.0361075475811958
2022-07-18 01:32:56.258 PM,0.0189312752336264
2022-07-18 01:32:56.356 PM,0.0220512803643942
2022-07-18 01:32:56.453 PM,0.0229612812399864
2022-07-18 01:32:56.551 PM,0.0221325308084488
2022-07-18 01:32:56.649 PM,0.0231400318443775
2022-07-18 01:32:56.747 PM,0.0234487820416689
2022-07-18 01:32:56.845 PM,0.0238875336945057
2022-07-18 01:32:56.942 PM,0.0246025342494249
2022-07-18 01:32:57.040 PM,0.0241962838917971
2022-07-18 01:32:57.138 PM,0.0241962838917971
2022-07-18 01:32:57.236 PM,0.0245050340890884
2022-07-18 01:32:57.334 PM,0.0244725346565247
2022-07-18 01:32:57.432 PM,0.0258375369012356
2022-07-18 01:32:57.529 PM,0.0263575371354818
2022-07-18 01:32:57.627 PM,0.0269425380975008
2022-07-18 01:32:57.725 PM,0.0273975376039743
2022-07-18 01:32:57.823 PM,0.0275275390595198
2022-07-18 01:32:57.921 PM,0.0276412889361382
2022-07-18 01:32:58.019 PM,0.0279175397008657
2022-07-18 01:32:58.116 PM,0.0280312895774841
2022-07-18 01:32:58.214 PM,0.0286650396883488
2022-07-18 01:32:58.312 PM,0.0286487899720669
2022-07-18 01:32:58.410 PM,0.0280312895774841
2022-07-18 01:32:58.508 PM,0.0279987882822752
2022-07-18 01:32:58.605 PM,0.0277387890964746
2022-07-18 01:32:58.703 PM,0.0275762882083654
2022-07-18 01:32:58.801 PM,0.0276087876409292
2022-07-18 01:32:58.899 PM,0.0278362892568111
2022-07-18 01:32:58.997 PM,0.0281937886029482
2022-07-18 01:32:59.095 PM,0.0286000408232212
2022-07-18 01:32:59.192 PM,0.0288600400090218
2022-07-18 01:32:59.290 PM,0.0292500406503677
2022-07-18 01:32:59.388 PM,0.0285837892442942
2022-07-18 01:32:59.486 PM,0.0286650396883488
2022-07-18 01:32:59.584 PM,0.029217541217804
2022-07-18 01:32:59.682 PM,0.0290550403296947
2022-07-18 01:32:59.779 PM,0.0298675410449505
2022-07-18 01:32:59.877 PM,0.029786292463541
2022-07-18 01:32:59.975 PM,0.029575040563941
2022-07-18 01:33:00.073 PM,0.0297050420194864
2022-07-18 01:33:00.171 PM,0.0294775404036045
2022-07-18 01:33:00.269 PM,0.0302250422537327
2022-07-18 01:33:00.366 PM,0.0302900429815054
2022-07-18 01:33:00.464 PM,0.0317037925124168
2022-07-18 01:33:00.562 PM,0.0311187915503979
2022-07-18 01:33:00.660 PM,0.0287625398486853
2022-07-18 01:33:00.758 PM,0.0306637939065695
2022-07-18 01:33:00.855 PM,0.029022540897131
2022-07-18 01:33:00.953 PM,0.0306312926113606
2022-07-18 01:33:01.051 PM,0.0335887931287289
2022-07-18 01:33:01.149 PM,0.0344175472855568
2022-07-18 01:33:01.247 PM,0.0350350476801395
2022-07-18 01:33:01.345 PM,0.0340600460767746
2022-07-18 01:33:01.442 PM,0.0338650457561016
2022-07-18 01:33:01.540 PM,0.033572543412447
2022-07-18 01:33:01.638 PM,0.0330037921667099
2022-07-18 01:33:01.736 PM,0.0359287969768047
2022-07-18 01:33:01.834 PM,0.0379925519227982
2022-07-18 01:33:01.932 PM,0.0391463041305542
2022-07-18 01:33:02.029 PM,0.0407550558447838
2022-07-18 01:33:02.127 PM,0.040527556091547
2022-07-18 01:33:02.225 PM,0.0398125536739826
2022-07-18 01:33:02.323 PM,0.0387400537729263
2022-07-18 01:33:02.421 PM,0.0397475548088551
2022-07-18 01:33:02.519 PM,0.0496113188564777
2022-07-18 01:33:02.616 PM,0.189816504716873
2022-07-18 01:33:02.714 PM,0.510364413261414
2022-07-18 01:33:02.812 PM,0.859739899635315
2022-07-18 01:33:02.910 PM,1.27938055992126
2022-07-18 01:33:03.008 PM,1.59679222106934
2022-07-18 01:33:03.105 PM,1.78737235069275
2022-07-18 01:33:03.203 PM,1.98354268074036
2022-07-18 01:33:03.301 PM,2.08692526817322
2022-07-18 01:33:03.399 PM,2.06779909133911
2022-07-18 01:33:03.497 PM,1.9364013671875
2022-07-18 01:33:03.595 PM,1.77042365074158
2022-07-18 01:33:03.692 PM,1.58561205863953
2022-07-18 01:33:03.790 PM,1.48572325706482
2022-07-18 01:33:03.888 PM,1.43812704086304
2022-07-18 01:33:03.986 PM,1.39106678962708
2022-07-18 01:33:04.084 PM,1.40621185302734
2022-07-18 01:33:04.182 PM,1.53942966461182
2022-07-18 01:33:04.279 PM,1.80518245697021
2022-07-18 01:33:04.377 PM,2.12574672698975
2022-07-18 01:33:04.475 PM,2.30314803123474
2022-07-18 01:33:04.573 PM,2.16494154930115
2022-07-18 01:33:04.671 PM,1.83735752105713
2022-07-18 01:33:04.768 PM,1.41796064376831
2022-07-18 01:33:04.866 PM,1.06346642971039
2022-07-18 01:33:04.964 PM,0.892402410507202
2022-07-18 01:33:05.062 PM,0.774931073188782
2022-07-18 01:33:05.160 PM,0.697125911712646
2022-07-18 01:33:05.258 PM,0.713993430137634
2022-07-18 01:33:05.355 PM,0.899325013160706
2022-07-18 01:33:05.453 PM,1.28258180618286
2022-07-18 01:33:05.551 PM,1.8253161907196
2022-07-18 01:33:05.649 PM,2.43085694313049
2022-07-18 01:33:05.747 PM,2.88140511512756
2022-07-18 01:33:05.845 PM,2.97555804252625
2022-07-18 01:33:05.942 PM,2.67316126823425
2022-07-18 01:33:06.040 PM,2.17703175544739
2022-07-18 01:33:06.138 PM,1.62604212760925
2022-07-18 01:33:06.236 PM,1.20818901062012
2022-07-18 01:33:06.334 PM,1.02436888217926
2022-07-18 01:33:06.432 PM,0.936001300811768
2022-07-18 01:33:06.529 PM,0.964487552642822
2022-07-18 01:33:06.627 PM,1.16291642189026
2022-07-18 01:33:06.725 PM,1.52720952033997
2022-07-18 01:33:06.823 PM,1.97639274597168
2022-07-18 01:33:06.921 PM,2.49484944343567
2022-07-18 01:33:07.018 PM,2.97500538825989
2022-07-18 01:33:07.116 PM,3.36313700675964
2022-07-18 01:33:07.214 PM,3.46351361274719
2022-07-18 01:33:07.312 PM,3.11963057518005
2022-07-18 01:33:07.410 PM,2.55222821235657
2022-07-18 01:33:07.508 PM,1.84442639350891
2022-07-18 01:33:07.605 PM,1.28401160240173
2022-07-18 01:33:07.703 PM,1.02680635452271
2022-07-18 01:33:07.801 PM,0.889656186103821
2022-07-18 01:33:07.899 PM,0.826622366905212
2022-07-18 01:33:07.997 PM,0.847714900970459
2022-07-18 01:33:08.095 PM,1.01751136779785
2022-07-18 01:33:08.192 PM,1.38775181770325
2022-07-18 01:33:08.290 PM,1.91704773902893
2022-07-18 01:33:08.388 PM,2.53290724754334
2022-07-18 01:33:08.486 PM,3.12860035896301
2022-07-18 01:33:08.584 PM,3.63664126396179
2022-07-18 01:33:08.681 PM,3.93125414848328
2022-07-18 01:33:08.779 PM,3.74891257286072
2022-07-18 01:33:08.877 PM,3.16706442832947
2022-07-18 01:33:08.975 PM,2.39101195335388
2022-07-18 01:33:09.073 PM,1.61762475967407
2022-07-18 01:33:09.171 PM,1.16797018051147
2022-07-18 01:33:09.268 PM,1.00608766078949
2022-07-18 01:33:09.366 PM,0.946449995040894
2022-07-18 01:33:09.464 PM,1.0024801492691
2022-07-18 01:33:09.562 PM,1.28219175338745
2022-07-18 01:33:09.660 PM,1.73356866836548
2022-07-18 01:33:09.758 PM,2.32063317298889
2022-07-18 01:33:09.855 PM,3.00822043418884
2022-07-18 01:33:09.953 PM,3.6512176990509
2022-07-18 01:33:10.051 PM,4.24866580963135
2022-07-18 01:33:10.149 PM,4.72661066055298
2022-07-18 01:33:10.247 PM,4.95861291885376
2022-07-18 01:33:10.345 PM,4.60562944412231
2022-07-18 01:33:10.442 PM,3.71829771995544
2022-07-18 01:33:10.540 PM,2.76395010948181
2022-07-18 01:33:10.638 PM,1.82601499557495
2022-07-18 01:33:10.736 PM,1.27536678314209
2022-07-18 01:33:10.834 PM,1.11753010749817
2022-07-18 01:33:10.931 PM,0.998433828353882
2022-07-18 01:33:11.029 PM,0.977471351623535
2022-07-18 01:33:11.127 PM,1.1624128818512
2022-07-18 01:33:11.225 PM,1.54940700531006
2022-07-18 01:33:11.323 PM,2.07602167129517
2022-07-18 01:33:11.421 PM,2.69059729576111
2022-07-18 01:33:11.518 PM,3.25055718421936
2022-07-18 01:33:11.616 PM,3.72569155693054
2022-07-18 01:33:11.714 PM,4.17804288864136
2022-07-18 01:33:11.812 PM,4.60982179641724
2022-07-18 01:33:11.910 PM,5.0238242149353
2022-07-18 01:33:12.008 PM,4.83847665786743
2022-07-18 01:33:12.105 PM,4.08293151855469
2022-07-18 01:33:12.203 PM,3.13737559318542
2022-07-18 01:33:12.301 PM,2.01542520523071
2022-07-18 01:33:12.399 PM,1.36030554771423
2022-07-18 01:33:12.497 PM,1.13345527648926
2022-07-18 01:33:12.594 PM,0.966762542724609
2022-07-18 01:33:12.692 PM,0.879857420921326
2022-07-18 01:33:12.790 PM,0.830473661422729
2022-07-18 01:33:12.888 PM,0.850818634033203
2022-07-18 01:33:12.986 PM,1.18400907516479
2022-07-18 01:33:13.084 PM,1.77752494812012
2022-07-18 01:33:13.181 PM,2.54678463935852
2022-07-18 01:33:13.279 PM,3.39043736457825
2022-07-18 01:33:13.377 PM,4.03832530975342
2022-07-18 01:33:13.475 PM,4.55371046066284
2022-07-18 01:33:13.573 PM,5.20899343490601
2022-07-18 01:33:13.671 PM,5.41190671920776
2022-07-18 01:33:13.768 PM,4.80205965042114
2022-07-18 01:33:13.866 PM,3.91427302360535
2022-07-18 01:33:13.964 PM,2.63632225990295
2022-07-18 01:33:14.062 PM,1.63065719604492
2022-07-18 01:33:14.160 PM,1.31607294082642
2022-07-18 01:33:14.258 PM,1.1460976600647
2022-07-18 01:33:14.355 PM,1.04255270957947
2022-07-18 01:33:14.453 PM,1.00577890872955
2022-07-18 01:33:14.551 PM,1.06640768051147
2022-07-18 01:33:14.649 PM,1.38346195220947
2022-07-18 01:33:14.747 PM,1.93274521827698
2022-07-18 01:33:14.844 PM,2.63209748268127
2022-07-18 01:33:14.942 PM,3.4834520816803
2022-07-18 01:33:15.040 PM,4.22984838485718
2022-07-18 01:33:15.138 PM,4.93392896652222
2022-07-18 01:33:15.236 PM,5.44476461410522
2022-07-18 01:33:15.334 PM,5.05591821670532
2022-07-18 01:33:15.431 PM,4.26798677444458
2022-07-18 01:33:15.529 PM,3.18235564231873
2022-07-18 01:33:15.627 PM,2.04972910881042
2022-07-18 01:33:15.725 PM,1.54259824752808
2022-07-18 01:33:15.823 PM,1.26802158355713
2022-07-18 01:33:15.921 PM,1.07791268825531
2022-07-18 01:33:16.018 PM,0.960262537002563
2022-07-18 01:33:16.116 PM,0.919605016708374
2022-07-18 01:33:16.214 PM,1.05995643138885
2022-07-18 01:33:16.312 PM,1.51554203033447
2022-07-18 01:33:16.410 PM,2.20611929893494
2022-07-18 01:33:16.508 PM,3.07296061515808
2022-07-18 01:33:16.605 PM,3.91760420799255
2022-07-18 01:33:16.703 PM,4.56945753097534
2022-07-18 01:33:16.801 PM,5.20840787887573
2022-07-18 01:33:16.899 PM,5.47429132461548
2022-07-18 01:33:16.997 PM,4.97060537338257
2022-07-18 01:33:17.094 PM,4.12895154953003
2022-07-18 01:33:17.192 PM,2.96611666679382
2022-07-18 01:33:17.290 PM,1.89759635925293
2022-07-18 01:33:17.388 PM,1.41870808601379
2022-07-18 01:33:17.486 PM,1.16106414794922
2022-07-18 01:33:17.584 PM,1.00127756595612
2022-07-18 01:33:17.681 PM,0.932881236076355
2022-07-18 01:33:17.779 PM,0.995313882827759
2022-07-18 01:33:17.877 PM,1.37822937965393
2022-07-18 01:33:17.975 PM,1.99826526641846
2022-07-18 01:33:18.073 PM,2.73689389228821
2022-07-18 01:33:18.171 PM,3.52716469764709
2022-07-18 01:33:18.268 PM,4.18498182296753
2022-07-18 01:33:18.366 PM,4.74278020858765
2022-07-18 01:33:18.464 PM,5.43725728988647
2022-07-18 01:33:18.562 PM,5.85005617141724
2022-07-18 01:33:18.660 PM,5.48176622390747
2022-07-18 01:33:18.757 PM,4.65442895889282
2022-07-18 01:33:18.855 PM,3.41976857185364
2022-07-18 01:33:18.953 PM,2.24198317527771
2022-07-18 01:33:19.051 PM,1.62344217300415
2022-07-18 01:33:19.149 PM,1.29673552513123
2022-07-18 01:33:19.247 PM,1.09261894226074
2022-07-18 01:33:19.344 PM,0.973116278648376
2022-07-18 01:33:19.442 PM,0.916663765907288
2022-07-18 01:33:19.540 PM,0.917638778686523
2022-07-18 01:33:19.638 PM,1.04685890674591
2022-07-18 01:33:19.736 PM,1.47584319114685
2022-07-18 01:33:19.834 PM,2.1579704284668
2022-07-18 01:33:19.931 PM,3.00017666816711
2022-07-18 01:33:20.029 PM,3.87283539772034
2022-07-18 01:33:20.127 PM,4.59362077713013
2022-07-18 01:33:20.225 PM,5.25509405136108
2022-07-18 01:33:20.323 PM,5.82111501693726
2022-07-18 01:33:20.421 PM,5.96928262710571
2022-07-18 01:33:20.518 PM,5.35810327529907
2022-07-18 01:33:20.616 PM,4.338463306427
2022-07-18 01:33:20.714 PM,3.10760569572449
2022-07-18 01:33:20.812 PM,2.09358787536621
2022-07-18 01:33:20.910 PM,1.63909101486206
2022-07-18 01:33:21.007 PM,1.34576177597046
2022-07-18 01:33:21.105 PM,1.16171407699585
